exer_id,correct_rate
2284,0
2285,1
2286,0.5
2287,1
2288,0.71
2289,1
2290,1
2291,1
2292,1
2293,0.67
2294,1
2295,1
2296,1
2297,0.67
2298,0
2299,0
2300,1
2301,0.75
2302,0
2303,0
2304,1
2305,1
2306,0.5
2307,0
2308,0
2309,0
2310,0
2311,0
2312,1
2313,1
2314,0.67
2315,0.5
2316,0
2317,0
2318,0
2319,0
2320,0.62
2321,0.67
2322,0
2323,1
2324,1
2325,1
2326,0.5
2327,1
2328,1
2329,1
2330,1
2331,1
2332,1
2333,0.4
2334,0.67
2335,0.67
2336,0.33
2337,1
2338,1
2339,1
2340,0
2341,0
2342,0
2343,1
2344,1
2345,0.75
2346,0
2347,0
2348,0.5
2349,0
2350,0
2351,1
2352,0
2353,1
2354,0
2355,0
2356,0
2357,0
2358,0
2359,1
2360,1
2361,1
2362,1
2363,1
2364,1
2365,1
2366,0.33
2367,1
2368,0
2369,1
2370,0.33
2371,0
2372,0
2373,0.67
2374,0
2375,0
2376,1
2377,0.33
2378,1
2379,0
2380,1
2381,1
2382,1
2383,1
2384,1
2385,1
2386,0
2387,0
2388,0
2389,0.5
2390,0
2391,0
2392,0.67
2393,0
2394,0
2395,1
2396,1
2397,0.5
2398,0.3
2399,1
2400,0.86
2401,0.67
2402,1
2403,1
2404,1
2405,1
2406,0
2407,0.43
2408,0.71
2409,0.6
2410,0.5
2411,0.33
2412,0.83
2413,1
2414,1
2415,0.75
2416,0.25
2417,0.75
2418,1
2419,0.33
2420,0
2421,0.33
2422,0.67
2423,0.5
2424,1
2425,0.25
2426,0.5
2427,0.5
2428,0.17
2429,0.67
2430,0
2431,1
2432,0.57
2433,0.5
2434,0.5
2435,1
2436,0
2437,1
2438,0
2439,0.5
2440,0.33
2441,0.5
2442,0.5
2443,1
2444,0
2445,0.6
2446,0.67
2447,1
2448,1
2449,0.25
2450,0.33
2451,1
2452,0.6
2453,1
2454,0.8
2455,0
2456,0
2457,0.86
2458,1
2459,0.6
2460,0.62
2461,0.8
2462,1
2463,1
2464,1
2465,1
2466,0.25
2467,1
2468,1
2469,1
2470,0.5
2471,1
2472,0.33
2473,0.67
2474,0
2475,0.8
2476,1
2477,0
2478,1
2479,0.5
2480,0.67
2481,0.75
2482,0.6
2483,0.43
2484,0.33
2485,1
2486,1
2487,0.75
2488,0
2489,0
2490,0.5
2491,0
2492,0.33
2493,0.67
2494,0.8
2495,1
2496,0.25
2497,0.4
2498,0.5
2499,1
2500,1
2501,1
2502,1
2503,0.8
2504,1
2505,1
2506,1
2507,0.57
2508,0.33
2509,1
2510,1
2511,0.2
2512,0.88
2513,0.5
2514,0.8
2515,0.33
2516,0
2517,0.25
2518,0
2519,0.58
2520,1
2521,1
2522,1
2523,0
2524,0
2525,0.67
2526,0.67
2527,0.2
2528,0.5
2529,0
2530,0.5
2531,0.25
2532,0.67
2533,0.75
2534,1
2535,0.29
2536,0
2537,0
2538,0.71
2539,0.71
2540,0.9
2541,0.82
2542,0.43
2543,0.67
2544,0.7
2545,0.57
2546,0.86
2547,0.77
2548,0.6
2549,0.44
2550,1
2551,0.8
2552,1
2553,0.75
2554,0.75
2555,0.54
2556,0.75
2557,0.7
2558,0.67
2559,0.25
2560,0.64
2561,0.88
2562,1
2563,0.86
2564,0.62
2565,0.69
2566,0.8
2567,0.62
2568,0.5
2569,0.8
2570,0.67
2571,1
2572,0.75
2573,0.83
2574,0.44
2575,0.8
2576,0.5
2577,1
2578,0.57
2579,0.38
2580,0.5
2581,1
2582,0.33
2583,0.75
2584,0.91
2585,0.5
2586,0.5
2587,0.5
2588,0.38
2589,0.75
2590,1
2591,0.57
2592,0.77
2593,0.55
2594,0.5
2595,0
2596,0.64
2597,0.5
2598,0.2
2599,0.8
2600,0.4
2601,0.43
2602,0.2
2603,0.22
2604,0.33
2605,0.2
2606,1
2607,0.83
2608,1
2609,0.57
2610,0.5
2611,0.83
2612,1
2613,0.43
2614,0
2615,0.29
2616,0.5
2617,0.78
2618,0.8
2619,0.6
2620,0.8
2621,0.67
2622,1
2623,0.67
2624,0.5
2625,0.2
2626,1
2627,0.5
2628,0.78
2629,1
2630,0.33
2631,0.67
2632,0.5
2633,0.6
2634,0.43
2635,0.5
2636,0.86
2637,0.75
2638,0.29
2639,0.93
2640,0.83
2641,0.3
2642,0.67
2643,0.25
2644,0.5
2645,0.6
2646,0.5
2647,1
2648,0.17
2649,1
2650,0.44
2651,0.33
2652,0.86
2653,0
2654,1
2655,0.67
2656,0.56
2657,0.57
2658,0.8
2659,0.75
2660,0.33
2661,0
2662,0.38
2663,0.5
2664,0.71
2665,0.46
2666,0
2667,0.2
2668,0.36
2669,0.5
2670,0.25
2671,0.14
2672,0
2673,0.12
2674,0
2675,0.6
2676,0.33
2677,0
2678,0
2679,1
2680,0.67
2681,0.33
2682,0.33
2683,0
2684,0.75
2685,0.29
2686,1
2687,0
2688,0.67
2689,0.2
2690,0.4
2691,0.17
2692,0.5
2693,0.5
2694,1
2695,0.8
2696,1
2697,0.5
2698,0.5
2699,0.75
2700,1
2701,0
2702,0.67
2703,0
2704,1
2705,0
2706,0.6
2707,0
2708,0.71
2709,0.4
2710,0.8
2711,0.67
2712,0.44
2713,0.83
2714,0.25
2715,0.2
2716,1
2717,0.43
2718,0.86
2719,1
2720,0.86
2721,0.94
2722,0.83
2723,0.82
2724,0.67
2725,0.92
2726,0.95
2727,0.8
2728,1
2729,1
2730,0.92
2731,0.92
2732,0.9
2733,0.85
2734,0.78
2735,0.81
2736,0.61
2737,1
2738,0.79
2739,0.91
2740,0.68
2741,1
2742,1
2743,0.77
2744,0.57
2745,0.92
2746,0.79
2747,0.76
2748,0.43
2749,0.52
2750,0.61
2751,0.74
2752,0.48
2753,0.63
2754,0.57
2755,0.73
2756,0.64
2757,0.59
2758,0.76
2759,0.71
2760,0.61
2761,0.73
2762,0.76
2763,0.55
2764,0.68
2765,0.85
2766,0.56
2767,0.81
2768,0.61
2769,0.58
2770,0.78
2771,0.44
2772,0.63
2773,0.59
2774,0.56
2775,0.86
2776,0.81
2777,0.62
2778,0.45
2779,0.69
2780,0.45
2781,0.64
2782,0.51
2783,0.45
2784,0.69
2785,0.59
2786,0.52
2787,0.62
2788,0.68
2789,0.52
2790,0.73
2791,0.75
2792,0.47
2793,0.56
2794,0.5
2795,0.5
2796,0.62
2797,0.56
2798,0.67
2799,0.54
2800,0.38
2801,0.55
2802,0.64
2803,0.56
2804,0.4
2805,0.56
2806,0.38
2807,0.67
2808,0.82
2809,0.88
2810,1
2811,0.7
2812,0.82
2813,0.83
2814,0.68
2815,0.93
2816,0.91
2817,0.89
2818,0.84
2819,0.68
2820,0.59
2821,0.93
2822,0.94
2823,0.85
2824,0.97
2825,0.86
2826,0.87
2827,0.69
2828,0.97
2829,0.94
2830,0.92
2831,0.87
2832,0.77
2833,0.82
2834,0.81
2835,0.56
2836,0.78
2837,0.7
2838,0.96
2839,0.97
2840,0.91
2841,0.97
2842,1
2843,0.75
2844,0.88
2845,0.91
2846,0.86
2847,0.92
2848,0.96
2849,0.96
2850,0.93
2851,0.82
2852,0.94
2853,0.93
2854,0.94
2855,0.89
2856,0.97
2857,0.9
2858,0.9
2859,0.94
2860,0.97
2861,0.94
2862,0.92
2863,0.84
2864,0.9
2865,1
2866,0.94
2867,0.88
2868,0.71
2869,0.57
2870,0.57
2871,0.54
2872,0.24
2873,0.88
2874,0.89
2875,0.67
2876,0.6
2877,0.69
2878,0.67
2879,1
2880,0.4
2881,0.5
2882,0
2883,0.43
2884,0.62
2885,0.67
2886,0.43
2887,0.33
2888,0.33
2889,0.57
2890,0.6
2891,0.5
2892,0.5
2893,1
2894,0
2895,0.57
2896,0.6
2897,0.71
2898,1
2899,0.2
2900,0.6
2901,0.57
2902,0.57
2903,0.75
2904,0.62
2905,0.75
2906,0.78
2907,0.84
2908,0.74
2909,0.75
2910,0.81
2911,0.85
2912,0.6
2913,0.78
2914,0.74
2915,0.78
2916,0.47
2917,0.85
2918,0.78
2919,0.71
2920,0.79
2921,0.71
2922,0.55
2923,0.73
2924,0.92
2925,0.73
2926,0.9
2927,0.85
2928,0.78
2929,0.91
2930,0.73
2931,0.78
2932,0.83
2933,0.75
2934,0.74
2935,0.78
2936,0.7
2937,0.88
2938,1
2939,0.6
2940,0.81
2941,0.86
2942,0.68
2943,0.96
2944,0.8
2945,0.6
2946,0.84
2947,0.93
2948,0.82
2949,0.88
2950,1
2951,0.91
2952,0.71
2953,0.85
2954,0.88
2955,0.85
2956,0.58
2957,1
2958,0.89
2959,0.56
2960,0.71
2961,0.84
2962,0.85
2963,0.55
2964,0.73
2965,0.55
2966,0.75
2967,0.78
2968,0.71
2969,0.75
2970,0.71
2971,0.52
2972,0.5
2973,0.37
2974,0.71
2975,0.55
2976,0.93
2977,0.5
2978,0.74
2979,0.36
2980,0.65
2981,0.4
2982,0.61
2983,0.5
2984,0.68
2985,0.29
2986,0.74
2987,0.72
2988,0.58
2989,0.61
2990,0.71
2991,0.73
2992,0.38
2993,0.55
2994,0.72
2995,0.83
2996,0.44
2997,0.56
2998,0.67
2999,0.44
3000,0.36
3001,0.5
3002,0.83
3003,1
3004,0.59
3005,0.82
3006,1
3007,0.88
3008,0.42
3009,0.57
3010,0.86
3011,0.64
3012,1
3013,0.75
3014,0.5
3015,0.4
3016,1
3017,0.69
3018,0.5
3019,0.67
3020,1
3021,0.57
3022,0.4
3023,0.43
3024,0.83
3025,0.85
3026,1
3027,0.86
3028,1
3029,0.92
3030,0.71
3031,0.81
3032,0.93
3033,0.78
3034,1
3035,1
3036,1
3037,0.56
3038,0.89
3039,0.88
3040,0.89
3041,0.93
3042,0.87
3043,0.86
3044,0.75
3045,0.73
3046,0.8
3047,1
3048,0.83
3049,0.81
3050,0.92
3051,0.65
3052,0.8
3053,1
3054,0.94
3055,0.77
3056,0.78
3057,1
3058,0.79
3059,0.5
3060,0.93
3061,0.86
3062,0.73
3063,0.85
3064,0.78
3065,1
3066,0.88
3067,0.9
3068,1
3069,0.91
3070,0.7
3071,0.62
3072,0.86
3073,0.57
3074,1
3075,0.93
3076,1
3077,0.7
3078,0.92
3079,0.89
3080,0.83
3081,1
3082,0.75
3083,0.8
3084,0.91
3085,0
3086,0.5
3087,0.2
3088,0.83
3089,0.25
3090,0.2
3091,0.27
3092,0.2
3093,0.38
3094,0.38
3095,0.67
3096,0.33
3097,0
3098,0.17
3099,0.38
3100,0.8
3101,0.62
3102,0.23
3103,0.56
3104,0.6
3105,0.38
3106,0.4
3107,0.3
3108,0.21
3109,0.18
3110,0.67
3111,0.14
3112,0
3113,0.27
3114,0.25
3115,0.86
3116,1
3117,0.64
3118,0.89
3119,0.95
3120,0.87
3121,1
3122,0.85
3123,0.79
3124,0.75
3125,0.92
3126,0.77
3127,0.92
3128,0.81
3129,1
3130,0.85
3131,0.76
3132,0.64
3133,0.69
3134,0.92
3135,0.77
3136,0.86
3137,0.65
3138,0.94
3139,0.88
3140,0.79
3141,1
3142,0.86
3143,1
3144,0.85
3145,0.71
3146,0.5
3147,0.62
3148,0.57
3149,0.95
3150,0.86
3151,0.7
3152,0.54
3153,0.64
3154,0.8
3155,0.73
3156,0.58
3157,0.5
3158,0.67
3159,0.79
3160,0.7
3161,0.67
3162,0.81
3163,0.62
3164,0.62
3165,0.67
3166,0.64
3167,0.71
3168,0.6
3169,0.94
3170,0.65
3171,0.81
3172,0.83
3173,0.62
3174,0.62
3175,0.71
3176,0.67
3177,0.56
3178,0.68
3179,0.68
3180,0.59
3181,0.63
3182,0.61
3183,0.74
3184,0.65
3185,0.64
3186,0.78
3187,0.56
3188,0.44
3189,0.73
3190,0.6
3191,0.65
3192,0.72
3193,0.57
3194,0.57
3195,0.64
3196,0.56
3197,0.65
3198,0.65
3199,0.75
3200,0.58
3201,0.77
3202,0.66
3203,0.79
3204,0.64
3205,0.45
3206,0.68
3207,0.49
3208,0.48
3209,0.51
3210,0.45
3211,0.56
3212,0.57
3213,0.59
3214,0.55
3215,0.58
3216,0.5
3217,0.63
3218,0.4
3219,0.55
3220,0.61
3221,0.5
3222,0.49
3223,0.55
3224,0.66
3225,0.44
3226,0.56
3227,0.46
3228,0.63
3229,0.49
3230,0.46
3231,0.53
3232,0.51
3233,0.67
3234,0.7
3235,0.43
3236,0.65
3237,0.8
3238,0.68
3239,0.71
3240,0.77
3241,0.76
3242,0.82
3243,0.42
3244,0.94
3245,0.79
3246,0.64
3247,0.32
3248,0.57
3249,0.65
3250,0.74
3251,0.71
3252,0.5
3253,0.8
3254,0.38
3255,0.81
3256,0.71
3257,0.53
3258,0.79
3259,0.5
3260,0.77
3261,0.56
3262,0.79
3263,0.9
3264,0.88
3265,0.84
3266,0.75
3267,0.83
3268,0.61
3269,0.76
3270,0.77
3271,0.77
3272,0.76
3273,0.84
3274,0.86
3275,0.85
3276,0.71
3277,0.83
3278,0.89
3279,0.81
3280,0.63
3281,0.76
3282,0.81
3283,0.81
3284,0.87
3285,0.87
3286,0.68
3287,0.9
3288,0.78
3289,0.77
3290,0.8
3291,0.86
3292,0.7
3293,0.8
3294,0.38
3295,0.17
3296,0.71
3297,0.71
3298,0.63
3299,0.13
3300,0.83
3301,0.66
3302,0.35
3303,0.08
3304,0.76
3305,0.65
3306,0.31
3307,0.34
3308,0.84
3309,0.63
3310,0.52
3311,0.25
3312,0.81
3313,0.37
3314,0.53
3315,0.18
3316,0.76
3317,0.48
3318,0.54
3319,0.16
3320,0.69
3321,0.5
3322,0.37
3323,0.21
3324,0.73
3325,0.62
3326,0.31
3327,0.19
3328,0.79
3329,0.57
3330,0.35
3331,0.05
3332,0.72
3333,0.6
3334,0.31
3335,0.14
3336,0.8
3337,0.63
3338,0.68
3339,0.16
3340,0.79
3341,0.57
3342,0.46
3343,0.19
3344,0.83
3345,0.57
3346,0.35
3347,0.28
3348,0.71
3349,0.45
3350,0.29
3351,0.07
3352,0.8
3353,0.78
3354,0.54
3355,0.27
3356,0.73
3357,0.76
3358,0.14
3359,0.1
3360,0.79
3361,0.69
3362,0.26
3363,0.2
3364,0.75
3365,0.67
3366,0.55
3367,0.17
3368,0.75
3369,0.67
3370,0.25
3371,0.1
3372,0.82
3373,0.51
3374,0.34
3375,0.18
3376,0.73
3377,0.64
3378,0.43
3379,0.19
3380,0.8
3381,0.72
3382,0.48
3383,0.17
3384,0.78
3385,0.44
3386,0.43
3387,0.12
3388,0.8
3389,0.41
3390,0.4
3391,0.22
3392,0.78
3393,0.38
3394,0.22
3395,0.19
3396,0.89
3397,0.57
3398,0.52
3399,0.15
3400,0.76
3401,0.65
3402,0.44
3403,0.16
3404,0.84
3405,0.77
3406,0.52
3407,0.33
3408,0.75
3409,0.59
3410,1
3411,0.5
3412,0.67
3413,0.5
3414,0.4
3415,0.67
3416,1
3417,1
3418,1
3419,1
3420,0.83
3421,0.6
3422,1
3423,0.67
3424,1
3425,0
3426,1
3427,0.33
3428,1
3429,0
3430,1
3431,1
3432,1
3433,1
3434,0.67
3435,1
3436,0
3437,1
3438,0.75
3439,1
3440,1
3441,1
3442,1
3443,0.5
3444,0.67
3445,0.67
3446,1
3447,1
3448,1
3449,0
3450,1
3451,0.67
3452,1
3453,1
3454,0
3455,1
3456,0.5
3457,1
3458,1
3459,1
3460,1
3461,0
3462,1
3463,1
3464,0.67
3465,0.5
3466,0.5
3467,1
3468,1
3469,0.33
3470,1
3471,1
3472,0.67
3473,0.5
3474,1
3475,0
3476,0
3477,0.5
3478,0.25
3479,1
3480,1
3481,1
3482,1
3483,1
3484,0
3485,0.86
3486,1
3487,1
3488,0.5
3489,1
3490,1
3491,0
3492,1
3493,0
3494,0.5
3495,1
3496,0.5
3497,0.5
3498,0.56
3499,0.75
3500,0.5
3501,1
3502,1
3503,1
3504,1
3505,0.86
3506,1
3507,1
3508,1
3509,1
3510,0.86
3511,1
3512,0.6
3513,1
3514,0.86
3515,0.75
3516,1
3517,0.82
3518,1
3519,0.8
3520,1
3521,0.83
3522,1
3523,1
3524,0.83
3525,0.5
3526,0.67
3527,0.33
3528,0.71
3529,1
3530,0.75
3531,0.75
3532,0.83
3533,0.4
3534,0.75
3535,1
3536,0.25
3537,0.25
3538,0.67
3539,0.43
3540,1
3541,0.4
3542,0.75
3543,0.67
3544,0.57
3545,0.4
3546,1
3547,0.75
3548,0
3549,0.4
3550,0.6
3551,0.75
3552,1
3553,0.33
3554,0.67
3555,0.86
3556,0.75
3557,0.8
3558,0.62
3559,0.41
3560,0.28
3561,0.4
3562,0.59
3563,0.26
3564,0.2
3565,0.46
3566,0.37
3567,0.5
3568,0.54
3569,0.26
3570,0.29
3571,0.58
3572,0.22
3573,0.53
3574,0.23
3575,0.35
3576,0.44
3577,0.43
3578,0.26
3579,0.16
3580,0.32
3581,0.44
3582,0.26
3583,0.47
3584,0.58
3585,0.32
3586,0.17
3587,0.34
3588,0.22
3589,0.24
3590,0.26
3591,0.42
3592,0.59
3593,0.25
3594,0.43
3595,0.32
3596,0.22
3597,0.45
3598,0.32
3599,0.32
3600,0.75
3601,0.38
3602,0.44
3603,0.46
3604,0.5
3605,0.26
3606,0.4
3607,0.3
3608,0.6
3609,0.26
3610,0.11
3611,0.4
3612,0.5
3613,0.42
3614,0.56
3615,0.41
3616,0.35
3617,0.15
3618,0.18
3619,0.33
3620,0.4
3621,0.36
3622,0.52
3623,0.19
3624,0.41
3625,0.39
3626,0.38
3627,0.25
3628,0.56
3629,0.56
3630,0.48
3631,0.65
3632,0.38
3633,0.39
3634,0.25
3635,0.55
3636,0.21
3637,0.24
3638,0.29
3639,0.42
3640,0.25
3641,0.48
3642,0.37
3643,0.39
3644,0.33
3645,0.3
3646,0.25
3647,0.24
3648,0.17
3649,0.38
3650,0.43
3651,0.33
3652,0.41
3653,0.44
3654,0.13
3655,0.44
3656,0.19
3657,0.24
3658,0.55
3659,0.68
3660,0.46
3661,0.71
3662,0.18
3663,0.48
3664,0.5
3665,0.67
3666,0.36
3667,0.44
3668,0.43
3669,0.22
3670,0.4
3671,0.41
3672,0.42
3673,0.34
3674,0.57
3675,0.62
3676,0.15
3677,0.33
3678,1
3679,0.5
3680,1
3681,1
3682,0
3683,1
3684,1
3685,0.74
3686,0.55
3687,0.88
3688,0.25
3689,0.84
3690,0.28
3691,0.28
3692,0.66
3693,0.79
3694,0.6
3695,0.65
3696,0.56
3697,0.38
3698,0.54
3699,0.43
3700,0.45
3701,0.29
3702,0.51
3703,0.57
3704,0.61
3705,0.59
3706,0.41
3707,0.42
3708,0.38
3709,0.58
3710,0.45
3711,0.3
3712,0.17
3713,0.42
3714,0.61
3715,0
3716,0
3717,1
3718,0.5
3719,0
3720,0
3721,0
3722,0
3723,1
3724,0
3725,0
3726,1
3727,1
3728,1
3729,1
3730,1
3731,0
3732,0
3733,1
3734,1
3735,0.5
3736,0
3737,1
3738,1
3739,1
3740,1
3741,1
3742,1
3743,1
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3750,1
3751,1
3752,1
3753,0.5
3754,1
3755,0.26
3756,0.22
3757,0.34
3758,0.52
3759,0.65
3760,0.63
3761,0.16
3762,0.38
3763,0.48
3764,0.59
3765,0.4
3766,0.26
3767,0.27
3768,0.38
3769,0.35
3770,0.48
3771,0.33
3772,0.39
3773,0.39
3774,0.19
3775,0.44
3776,0.41
3777,0.3
3778,0.36
3779,0.57
3780,0.54
3781,0.29
3782,0.32
3783,0.39
3784,0.36
3785,0.33
3786,0.31
3787,0.32
3788,0.61
3789,0.34
3790,0.45
3791,0.2
3792,0.5
3793,0.36
3794,0.25
3795,0.58
3796,0.53
3797,0.37
3798,0.42
3799,0.56
3800,0.24
3801,0.35
3802,0.34
3803,0.48
3804,0.44
3805,0.38
3806,0.29
3807,0.43
3808,0.65
3809,0.81
3810,0.54
3811,0.43
3812,0.33
3813,0.38
3814,0.05
3815,0.7
3816,0.32
3817,0.52
3818,0.45
3819,0.27
3820,0.4
3821,0.32
3822,0.24
3823,0.34
3824,0.39
3825,0.54
3826,0.48
3827,0.26
3828,0.21
3829,0.57
3830,0.42
3831,0.32
3832,0.34
3833,0.22
3834,0.51
3835,0.32
3836,0.38
3837,0.52
3838,0.38
3839,0.57
3840,0.59
3841,0.63
3842,0.47
3843,0.36
3844,0.36
3845,0.77
3846,0.83
3847,0.67
3848,0.79
3849,0.81
3850,0.73
3851,0.92
3852,0.69
3853,0.72
3854,0.59
3855,0.85
3856,0.56
3857,0.73
3858,0.76
3859,0.68
3860,0.7
3861,0.47
3862,0.71
3863,0.8
3864,0.67
3865,0.4
3866,0.2
3867,0.5
3868,0.71
3869,0.67
3870,1
3871,0.58
3872,0.62
3873,0.38
3874,0.6
3875,0.5
3876,0.86
3877,0.29
3878,0.5
3879,0.62
3880,0.62
3881,0.87
3882,0.62
3883,0.8
3884,0.67
3885,0.73
3886,0.31
3887,0.82
3888,0.79
3889,0.47
3890,0.57
3891,0.73
3892,0.91
3893,0.92
3894,0.8
3895,0.89
3896,0.64
3897,0.5
3898,0.71
3899,0.55
3900,0.62
3901,0.5
3902,0.83
3903,1
3904,1
3905,0.62
3906,0.83
3907,0.88
3908,0.67
3909,0.83
3910,0.71
3911,0.8
3912,1
3913,0.8
3914,0.88
3915,1
3916,0.6
3917,0.67
3918,0.56
3919,0.67
3920,0.83
3921,0.82
3922,1
3923,0.58
3924,0.55
3925,1
3926,0.75
3927,0.78
3928,0.64
3929,0.43
3930,1
3931,0.44
3932,1
3933,0.62
3934,0.75
3935,0.8
3936,0.78
3937,0.89
3938,0.62
3939,1
3940,0.87
3941,0.8
3942,0.6
3943,0.65
3944,0.86
3945,0.6
3946,0.86
3947,0.86
3948,0.87
3949,0.88
3950,0.67
3951,0.57
3952,1
3953,0.33
3954,0.73
3955,0.73
3956,1
3957,1
3958,1
3959,1
3960,0.74
3961,0.78
3962,1
3963,0.88
3964,0.67
3965,0.93
3966,1
3967,0.59
3968,0
3969,0.71
3970,1
3971,0.75
3972,0.8
3973,0.78
3974,1
3975,0.78
3976,0.5
3977,0.78
3978,0
3979,0.56
3980,1
3981,0.92
3982,0.83
3983,1
3984,0.67
3985,0.76
3986,0.62
3987,0.67
3988,0.42
3989,1
3990,1
3991,0.8
3992,1
3993,0.6
3994,0.86
3995,0.85
3996,0.77
3997,0.71
3998,0.67
3999,0.53
4000,0.86
4001,0.73
4002,0.58
4003,0.79
4004,0.65
4005,0.82
4006,0.92
4007,0.47
4008,0.57
4009,0.67
4010,0.69
4011,0.7
4012,0.8
4013,1
4014,0.68
4015,0.93
4016,0.83
4017,0.91
4018,1
4019,0.92
4020,0.92
4021,1
4022,0.89
4023,0.89
4024,0.64
4025,0.78
4026,0.9
4027,0.88
4028,0.67
4029,0.91
4030,0.91
4031,0.9
4032,0.86
4033,0.67
4034,0.83
4035,0.85
4036,0.9
4037,1
4038,1
4039,1
4040,1
4041,1
4042,0.8
4043,1
4044,0.82
4045,0.5
4046,0.7
4047,1
4048,0.89
4049,0.75
4050,1
4051,0.86
4052,0.8
4053,0.56
4054,0.7
4055,0.8
4056,1
4057,1
4058,0.83
4059,0.6
4060,0.8
4061,1
4062,1
4063,1
4064,0.85
4065,1
4066,0.6
4067,0.91
4068,0.82
4069,1
4070,0.94
4071,0.9
4072,1
4073,0.75
4074,0.9
4075,0.75
4076,0.77
4077,0.89
4078,0.4
4079,0.88
4080,0.57
4081,0.83
4082,0.6
4083,0.4
4084,0.67
4085,1
4086,1
4087,1
4088,0.78
4089,0.62
4090,0.75
4091,0.9
4092,1
4093,0.57
4094,0.86
4095,0.6
4096,1
4097,0.83
4098,0.75
4099,0.83
4100,0.67
4101,0.14
4102,0.75
4103,0.73
4104,0.46
4105,0.92
4106,0.8
4107,1
4108,0.8
4109,1
4110,0.78
4111,0.67
4112,0.92
4113,0.86
4114,0.5
4115,1
4116,0.86
4117,1
4118,0.5
4119,0.86
4120,0.67
4121,0.14
4122,0.78
4123,0.83
4124,0.33
4125,0.56
4126,0.83
4127,0.75
4128,0.6
4129,0.89
4130,0.69
4131,0.83
4132,1
4133,0.57
4134,0.71
4135,0.62
4136,0.78
4137,0.88
4138,0.89
4139,0.71
4140,0.89
4141,0.55
4142,0.89
4143,1
4144,0.78
4145,0.75
4146,0.71
4147,0.8
4148,1
4149,0.45
4150,0.78
4151,0.62
4152,0.89
4153,0.62
4154,0.82
4155,0.83
4156,1
4157,0.4
4158,0.67
4159,0.83
4160,0.92
4161,0.74
4162,0.86
4163,0.6
4164,1
4165,0.71
4166,0.88
4167,0.57
4168,0.9
4169,0.83
4170,0.88
4171,0.5
4172,0.75
4173,1
4174,0.67
4175,1
4176,0.82
4177,1
4178,0.83
4179,1
4180,0.83
4181,1
4182,1
4183,0.67
4184,0.67
4185,1
4186,1
4187,0.88
4188,1
4189,0.5
4190,1
4191,1
4192,1
4193,1
4194,0.86
4195,1
4196,0.5
4197,0.83
4198,1
4199,1
4200,0.56
4201,1
4202,1
4203,1
4204,1
4205,0.75
4206,0.62
4207,1
4208,0
4209,1
4210,1
4211,0.5
4212,0.83
4213,1
4214,0.8
4215,1
4216,0.8
4217,1
4218,1
4219,1
4220,1
4221,1
4222,1
4223,0.33
4224,0.67
4225,1
4226,1
4227,1
4228,1
4229,0.83
4230,0.8
4231,0.71
4232,0.33
4233,1
4234,1
4235,0.67
4236,0.4
4237,1
4238,0.33
4239,1
4240,1
4241,1
4242,1
4243,0.83
4244,0.75
4245,1
4246,1
4247,1
4248,0.86
4249,1
4250,0.75
4251,1
4252,0.56
4253,0.4
4254,1
4255,0.71
4256,0.83
4257,1
4258,1
4259,1
4260,1
4261,0.33
4262,0.62
4263,1
4264,1
4265,0.5
4266,1
4267,1
4268,1
4269,1
4270,0.75
4271,1
4272,1
4273,1
4274,1
4275,0.83
4276,1
4277,0.83
4278,0.75
4279,1
4280,1
4281,1
4282,1
4283,1
4284,1
4285,1
4286,1
4287,1
4288,1
4289,1
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,1
4299,1
4300,1
4301,1
4302,1
4303,1
4304,1
4305,1
4306,1
4307,1
4308,1
4309,1
4310,0.86
4311,1
4312,1
4313,1
4314,1
4315,1
4316,0.67
4317,1
4318,0.67
4319,0.5
4320,0.83
4321,0.33
4322,1
4323,1
4324,1
4325,0.8
4326,1
4327,1
4328,0.83
4329,0.6
4330,0.86
4331,0.5
4332,1
4333,1
4334,1
4335,0.8
4336,1
4337,0.83
4338,1
4339,0.75
4340,0.5
4341,0.83
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4348,1
4349,0.75
4350,1
4351,0.83
4352,1
4353,0.43
4354,0.83
4355,1
4356,1
4357,1
4358,1
4359,1
4360,1
4361,0.67
4362,1
4363,1
4364,0.9
4365,0.71
4366,1
4367,1
4368,0.83
4369,1
4370,1
4371,1
4372,0.62
4373,0.5
4374,1
4375,1
4376,0.86
4377,1
4378,0.75
4379,1
4380,1
4381,0.5
4382,0.75
4383,1
4384,0.89
4385,0.9
4386,1
4387,1
4388,0.6
4389,0.75
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,0.6
4397,1
4398,1
4399,0.8
4400,0.83
4401,0.6
4402,1
4403,1
4404,0.75
4405,1
4406,1
4407,0.83
4408,1
4409,1
4410,1
4411,1
4412,0.92
4413,0.86
4414,0.71
4415,1
4416,1
4417,1
4418,1
4419,0.5
4420,0.83
4421,1
4422,0.86
4423,1
4424,1
4425,1
4426,1
4427,1
4428,0.8
4429,1
4430,1
4431,0.8
4432,1
4433,0.83
4434,0.8
4435,0.8
4436,0.75
4437,0.67
4438,0.88
4439,0.33
4440,0.5
4441,1
4442,0.62
4443,1
4444,0
4445,0.67
4446,0.67
4447,1
4448,1
4449,1
4450,1
4451,1
